CSVData,        mpi, 12, 256, max_level, 9, grids, 36201, Total, 12.9945, Computation, 12.045, Regrid, 0.667462, Compare Analytics, 0.00408805, Find Localities, 0, coalesce, 1
CSVData,  libfabric, 12, 512, max_level, 9, grids, 36201, Total, 6.11161, Computation, 5.1853, Regrid, 0.50627, Compare Analytics, 0.00306372, Find Localities, 0, coalesce, 1
CSVData,  libfabric, 12, 1024, max_level, 12, grids, 1931881, Total, 99.4918, Computation, 91.7525, Regrid, 6.73123, Compare Analytics, 0.0535247, Find Localities, 0, coalesce, 1
CSVData,        mpi, 12, 32, max_level, 8, grids, 9097, Total, 17.8281, Computation, 16.864, Regrid, 0.664949, Compare Analytics, 0.00533304, Find Localities, 0, coalesce, 1
CSVData,        mpi, 12, 128, max_level, 10, grids, 47753, Total, 25.9441, Computation, 24.4252, Regrid, 1.22713, Compare Analytics, 0.0115812, Find Localities, 0, coalesce, 1
CSVData,  libfabric, 12, 128, max_level, 8, grids, 9097, Total, 5.78779, Computation, 4.73238, Regrid, 0.410817, Compare Analytics, 0.00175951, Find Localities, 0, coalesce, 1
CSVData,        mpi, 12, 1024, max_level, 13, grids, 14512009, Total, 1094.7, Computation, 1060.87, Regrid, 29.9729, Compare Analytics, 1.13205, Find Localities, 0, coalesce, 1
CSVData,  libfabric, 12, 32, max_level, 8, grids, 9097, Total, 14.0979, Computation, 13.2199, Regrid, 0.587398, Compare Analytics, 0.00233067, Find Localities, 0, coalesce, 1
CSVData,        mpi, 12, 512, max_level, 8, grids, 9097, Total, 5.26486, Computation, 3.82837, Regrid, 1.0191, Compare Analytics, 0.0527545, Find Localities, 0, coalesce, 1
CSVData,        mpi, 12, 512, max_level, 13, grids, 14512009, Total, 2133.17, Computation, 2084.23, Regrid, 42.1888, Compare Analytics, 2.05687, Find Localities, 0, coalesce, 1
CSVData,  libfabric, 12, 32, max_level, 9, grids, 36201, Total, 48.0291, Computation, 44.8532, Regrid, 2.48315, Compare Analytics, 0.00458846, Find Localities, 0, coalesce, 1
CSVData,        mpi, 12, 128, max_level, 12, grids, 1931881, Total, 929.543, Computation, 898.462, Regrid, 27.8857, Compare Analytics, 0.9208, Find Localities, 0, coalesce, 1
CSVData,  libfabric, 12, 512, max_level, 11, grids, 276617, Total, 31.097, Computation, 28.4169, Regrid, 2.19005, Compare Analytics, 0.00420089, Find Localities, 0, coalesce, 1
CSVData,        mpi, 12, 32, max_level, 9, grids, 36201, Total, 63.5769, Computation, 60.2096, Regrid, 2.92725, Compare Analytics, 0.0376097, Find Localities, 0, coalesce, 1
CSVData,  libfabric, 12, 64, max_level, 8, grids, 9097, Total, 8.35445, Computation, 7.75904, Regrid, 0.369437, Compare Analytics, 0.00165389, Find Localities, 0, coalesce, 1
CSVData,  libfabric, 12, 64, max_level, 7, grids, 2857, Total, 3.62235, Computation, 3.22906, Regrid, 0.207734, Compare Analytics, 0.0015037, Find Localities, 0, coalesce, 1
CSVData,        mpi, 12, 32, max_level, 11, grids, 276617, Total, 445.152, Computation, 436.061, Regrid, 7.23852, Compare Analytics, 0.280866, Find Localities, 0, coalesce, 1
CSVData,        mpi, 12, 512, max_level, 11, grids, 276617, Total, 42.1, Computation, 38.9683, Regrid, 2.09286, Compare Analytics, 0.0363912, Find Localities, 0, coalesce, 1
CSVData,        mpi, 12, 512, max_level, 9, grids, 36201, Total, 9.05232, Computation, 7.91331, Regrid, 0.732343, Compare Analytics, 0.00265, Find Localities, 0, coalesce, 1
CSVData,        mpi, 12, 1024, max_level, 8, grids, 9097, Total, 6.77802, Computation, 3.72825, Regrid, 1.63117, Compare Analytics, 0.145541, Find Localities, 0, coalesce, 1
CSVData,        mpi, 12, 512, max_level, 12, grids, 1931881, Total, 259.594, Computation, 245.166, Regrid, 12.9747, Compare Analytics, 0.236755, Find Localities, 0, coalesce, 1
CSVData,        mpi, 12, 32, max_level, 7, grids, 2857, Total, 7.21074, Computation, 6.64286, Regrid, 0.336594, Compare Analytics, 0.00204311, Find Localities, 0, coalesce, 1
CSVData,  libfabric, 12, 32, max_level, 10, grids, 47753, Total, 64.0554, Computation, 60.6076, Regrid, 2.88686, Compare Analytics, 0.00715649, Find Localities, 0, coalesce, 1
CSVData,  libfabric, 12, 128, max_level, 10, grids, 47753, Total, 20.8054, Computation, 19.4937, Regrid, 1.06825, Compare Analytics, 0.00251863, Find Localities, 0, coalesce, 1
CSVData,  libfabric, 12, 128, max_level, 11, grids, 276617, Total, 101.667, Computation, 95.5095, Regrid, 5.08201, Compare Analytics, 0.0110375, Find Localities, 0, coalesce, 1
CSVData,        mpi, 12, 128, max_level, 7, grids, 2857, Total, 4.71376, Computation, 3.65413, Regrid, 0.865458, Compare Analytics, 0.0213527, Find Localities, 0, coalesce, 1
CSVData,        mpi, 12, 1024, max_level, 12, grids, 1931881, Total, 135.22, Computation, 126.226, Regrid, 7.53015, Compare Analytics, 0.574922, Find Localities, 0, coalesce, 1
CSVData,        mpi, 12, 512, max_level, 7, grids, 2857, Total, 4.71238, Computation, 2.89975, Regrid, 1.01691, Compare Analytics, 0.104919, Find Localities, 0, coalesce, 1
CSVData,  libfabric, 12, 256, max_level, 7, grids, 2857, Total, 3.09652, Computation, 2.30822, Regrid, 0.493457, Compare Analytics, 0.0653677, Find Localities, 0, coalesce, 1
CSVData,  libfabric, 12, 64, max_level, 10, grids, 47753, Total, 36.3861, Computation, 34.5379, Regrid, 1.52185, Compare Analytics, 0.00445163, Find Localities, 0, coalesce, 1
CSVData,  libfabric, 12, 256, max_level, 11, grids, 276617, Total, 55.7777, Computation, 51.679, Regrid, 3.10511, Compare Analytics, 0.00784294, Find Localities, 0, coalesce, 1
CSVData,        mpi, 12, 64, max_level, 7, grids, 2857, Total, 5.6634, Computation, 5.09578, Regrid, 0.368612, Compare Analytics, 0.00187413, Find Localities, 0, coalesce, 1
CSVData,  libfabric, 12, 1024, max_level, 8, grids, 9097, Total, 4.93165, Computation, 2.86799, Regrid, 1.11253, Compare Analytics, 0.16753, Find Localities, 0, coalesce, 1
CSVData,  libfabric, 12, 512, max_level, 7, grids, 2857, Total, 3.45653, Computation, 2.36856, Regrid, 0.724219, Compare Analytics, 0.0909758, Find Localities, 0, coalesce, 1
CSVData,  libfabric, 12, 64, max_level, 9, grids, 36201, Total, 25.8152, Computation, 24.2088, Regrid, 1.3672, Compare Analytics, 0.00321146, Find Localities, 0, coalesce, 0
CSVData,        mpi, 12, 128, max_level, 9, grids, 36201, Total, 20.7256, Computation, 19.5196, Regrid, 0.956934, Compare Analytics, 0.00975519, Find Localities, 0, coalesce, 0
CSVData,  libfabric, 12, 1024, max_level, 10, grids, 47753, Total, 6.57993, Computation, 4.57564, Regrid, 0.923529, Compare Analytics, 0.0307852, Find Localities, 0, coalesce, 0
CSVData,  libfabric, 12, 512, max_level, 8, grids, 9097, Total, 3.69738, Computation, 2.85579, Regrid, 0.390808, Compare Analytics, 0.0280472, Find Localities, 0, coalesce, 0
CSVData,  libfabric, 12, 128, max_level, 7, grids, 2857, Total, 3.05374, Computation, 2.50331, Regrid, 0.310584, Compare Analytics, 0.0203676, Find Localities, 0, coalesce, 0
CSVData,  libfabric, 12, 256, max_level, 9, grids, 36201, Total, 9.41956, Computation, 8.61787, Regrid, 0.55848, Compare Analytics, 0.00231502, Find Localities, 0, coalesce, 0
CSVData,  libfabric, 12, 256, max_level, 10, grids, 47753, Total, 11.9603, Computation, 11.099, Regrid, 0.592957, Compare Analytics, 0.00276582, Find Localities, 0, coalesce, 0
CSVData,  libfabric, 12, 512, max_level, 10, grids, 47753, Total, 7.42438, Computation, 6.47634, Regrid, 0.573886, Compare Analytics, 0.00207078, Find Localities, 0, coalesce, 0
CSVData,        mpi, 12, 1024, max_level, 7, grids, 2857, Total, 5.90497, Computation, 3.24253, Regrid, 1.29329, Compare Analytics, 0.1214, Find Localities, 0, coalesce, 0
CSVData,        mpi, 12, 2048, max_level, 10, grids, 47753, Total, 9.16804, Computation, 5.86619, Regrid, 1.66374, Compare Analytics, 0.212106, Find Localities, 0, coalesce, 0
CSVData,  libfabric, 12, 64, max_level, 11, grids, 276617, Total, 189.548, Computation, 179.912, Regrid, 8.85602, Compare Analytics, 0.016936, Find Localities, 0, coalesce, 0
CSVData,        mpi, 12, 512, max_level, 10, grids, 47753, Total, 10.8985, Computation, 9.71873, Regrid, 0.779017, Compare Analytics, 0.00323027, Find Localities, 0, coalesce, 0
CSVData,        mpi, 12, 256, max_level, 10, grids, 47753, Total, 16.0946, Computation, 15.0653, Regrid, 0.768838, Compare Analytics, 0.00588802, Find Localities, 0, coalesce, 0
